begin
comment  i =    11900, time =     5950.000, E =       -56.2083254060
atom   3.5414780000000006E+00   1.2883180000000003E+00   6.5725120000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8300000000000001E-04   4.2259999999999997E-03  -2.1630000000000000E-03
atom   6.3106749999999998E+00   3.7052630000000004E+00   1.4351250000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6820000000000005E-03   3.0400000000000002E-03   1.8251000000000000E-02
atom   1.0133157000000002E+01   1.7766010000000001E+00   6.7915419999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4292000000000001E-02  -2.6610000000000002E-03   9.8440000000000003E-03
atom  -7.2420499999999777E-01   3.4927460000000004E+00   2.4065440000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8289999999999999E-03   4.6290000000000003E-03  -1.1006000000000000E-02
atom   2.0438160000000014E+00   1.2597020000000003E+00   7.1935079999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5429000000000000E-02   4.2040000000000003E-03  -5.4250000000000001E-03
atom   5.5652950000000043E+00   2.7167430000000001E+00   1.2172559999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5500000000000005E-04   1.9723999999999998E-02   1.6014000000000000E-02
atom   8.8017480000000017E+00   1.8287010000000001E+00   7.0750250000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2550000000000001E-03  -4.7180000000000000E-03  -1.0673999999999999E-02
atom  -3.3709160000000011E+00   9.1971600000000002E+00   1.7435230000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1050000000000001E-03  -5.6530000000000000E-03   2.7610000000000000E-03
atom  -1.6495300000000102E-01   6.7847630000000008E+00   6.8855909999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5720000000000001E-03  -1.8500000000000000E-04   1.0768000000000000E-02
atom   2.3651650000000002E+00   8.7502700000000022E+00   2.9041959999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5134000000000000E-02   7.1450000000000003E-03  -1.2787000000000000E-02
atom   6.8009190000000013E+00   6.8464799999999997E+00   6.8695800000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3249999999999999E-03  -7.6000000000000004E-04   9.8519999999999996E-03
atom  -4.5302909999999992E+00   9.1549750000000003E+00   2.4724060000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0617000000000000E-02   4.1330000000000004E-03  -4.9199999999999999E-03
atom  -4.1435999999999912E-01   7.8361960000000002E+00   7.3064700000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2549999999999993E-03  -1.6896999999999999E-02  -8.0730000000000003E-03
atom   2.6909930000000015E+00   8.1469610000000010E+00   1.4119739999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4040000000000000E-03   5.1289999999999999E-03   4.5510000000000004E-03
atom   5.6935740000000017E+00   7.1426460000000009E+00   6.3087020000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2650000000000001E-03  -7.0239999999999999E-03   2.7360000000000002E-03
atom   7.4979599999999713E-01   3.0781879999999999E+00   2.1539369999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2870000000000000E-03   7.0899999999999999E-04  -2.0560000000000001E-03
atom   3.4315129999999967E+00   7.6391800000000265E-01   7.3247330000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6740000000000002E-03   7.0520000000000001E-03  -2.0639999999999999E-03
atom   6.7504479999999996E+00   2.7176100000000014E+00   1.8235960000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4630000000000001E-03  -5.8799999999999998E-04   3.8790000000000001E-03
atom   9.2913059999999987E+00   1.2753180000000024E+00   7.1927160000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3249999999999999E-03  -3.7980000000000002E-03   6.2469999999999999E-03
atom  -2.6694200000000079E-01   3.1148750000000018E+00   2.4106759999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7790000000000000E-03  -1.3110000000000001E-03   5.7460000000000002E-03
atom   2.7092119999999982E+00   1.6497669999999995E+00   7.3674640000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9069999999999999E-03  -1.0536000000000000E-02  -6.6460000000000000E-03
atom   5.5331979999999987E+00   2.7635760000000027E+00   1.3023009999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2999999999999998E-04   5.6420000000000003E-03   1.6181999999999998E-02
atom   8.4919610000000016E+00   9.6572100000000127E-01   5.9965790000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7130000000000003E-03   8.4950000000000008E-03  -1.1700000000000000E-03
atom  -3.1020160000000052E+00   8.3658970000000021E+00   1.3363380000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1709999999999999E-03  -2.1340000000000000E-03   4.8409999999999998E-03
atom  -1.9753700000000521E-01   6.0452120000000038E+00   6.9615799999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6080000000000001E-03   8.7799999999999998E-04   6.8099999999999996E-04
atom   2.7275909999999954E+00   8.6269860000000040E+00   1.8837979999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6649999999999998E-03   9.1000000000000003E-05   2.4750000000000002E-03
atom   5.8666859999999978E+00   6.5328730000000039E+00   6.2291390000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6919999999999999E-03  -3.5390000000000000E-03   6.9519999999999998E-03
atom  -3.0726360000000024E+00   7.7705780000000004E+00   1.3257750000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8987000000000000E-02   2.7789999999999998E-03   2.0381000000000000E-02
atom  -3.7867000000000400E-01   6.8406840000000040E+00   7.1889180000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7850000000000001E-03  -1.9360000000000000E-03  -1.2329999999999999E-03
atom   2.5531229999999985E+00   8.7124220000000001E+00   2.1350720000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5465000000000000E-02  -1.2715000000000001E-02   1.0692000000000000E-02
atom   5.2313779999999994E+00   6.4287610000000015E+00   7.0021390000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2949999999999994E-03   6.3889999999999997E-03  -2.8200000000000000E-03
energy  -5.6140754999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1570, time =      785.000, E =       -56.3654857042
lattice   1.2813567000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4067829999999999E+00   1.1096874000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0289695999999999E+01
atom  -7.4751999999999735E-02   3.5327079999999991E+00   2.4621369999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9020000000000000E-03  -8.5099999999999998E-04  -2.1099999999999999E-03
atom   2.7148629999999998E+00   1.5283419999999996E+00   7.1512020000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0340000000000003E-03   3.4060000000000002E-03  -6.6100000000000002E-04
atom   5.8904879999999986E+00   3.3880659999999989E+00   2.1000090000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6199999999999998E-04  -1.3100000000000000E-03   5.8069999999999997E-03
atom   8.8244459999999982E+00   1.7584879999999996E+00   7.1728139999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0539999999999998E-03   1.4430000000000001E-03   2.0200000000000000E-04
atom  -6.6456900000000163E-01   3.4881119999999997E+00   2.4224549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4900000000000004E-04  -2.9300000000000002E-04  -1.6400000000000000E-04
atom   2.1166289999999961E+00   1.7427299999999994E+00   7.3921330000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6890000000000000E-03   2.4700000000000000E-03  -1.0500000000000000E-04
atom   5.3949029999999958E+00   3.5564689999999994E+00   2.5755639999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9100000000000001E-04  -5.7600000000000001E-04  -1.8619999999999999E-03
atom   8.1898119999999963E+00   1.6617249999999997E+00   7.4063889999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9200000000000003E-04   2.6840000000000002E-03  -1.1160000000000000E-03
atom  -2.7058579999999988E+00   8.7353779999999990E+00   2.3798110000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4759999999999999E-03  -5.7499999999999999E-04   1.2229999999999999E-03
atom   7.6045000000000737E-02   6.8961089999999992E+00   7.4188109999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3200000000000001E-04   9.4899999999999997E-04  -2.9099999999999998E-03
atom   3.2750069999999996E+00   8.7463649999999991E+00   2.3224079999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8470000000000001E-03   1.3640000000000000E-03   4.5430000000000002E-03
atom   5.8956729999999986E+00   6.8766719999999992E+00   7.2525640000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2720000000000001E-03   5.0799999999999999E-04  -7.2700000000000000E-04
atom  -3.6405480000000017E+00   8.6066829999999985E+00   2.5596420000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8000000000000000E-05  -4.6200000000000001E-04  -7.6300000000000001E-04
atom  -6.0762600000000377E-01   7.0298469999999993E+00   7.3368229999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1960000000000000E-03  -5.6800000000000004E-04   1.6190000000000000E-03
atom   2.5949319999999974E+00   8.6594579999999990E+00   2.4103870000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9830000000000000E-03  -3.6900000000000002E-04   3.4200000000000002E-04
atom   5.5835399999999957E+00   7.0653429999999995E+00   7.4525299999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1510000000000002E-03  -2.4220000000000001E-03  -2.5460000000000001E-03
atom   3.6289700000000169E-01   2.7209209999999979E+00   2.4357690000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1399999999999996E-04   2.1900000000000001E-03  -1.9050000000000000E-03
atom   3.4350010000000002E+00   1.0667789999999988E+00   7.2106789999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2699999999999998E-04   1.3799999999999999E-03   1.7229999999999999E-03
atom   6.3540120000000018E+00   2.8208929999999968E+00   2.4260989999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0479999999999999E-03   2.1689999999999999E-03  -1.6320000000000000E-03
atom   9.3565199999999997E+00   1.2274759999999991E+00   7.2651269999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1700000000000002E-04  -2.6730000000000000E-03  -3.8800000000000000E-04
atom  -2.3335800000000040E-01   2.9177469999999976E+00   2.6076839999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3560000000000000E-03   7.9799999999999999E-04  -2.2490000000000001E-03
atom   2.5889379999999971E+00   1.1255039999999992E+00   7.3356750000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0799999999999995E-04  -2.1180000000000001E-03   2.7030000000000001E-03
atom   5.6426989999999986E+00   2.6569849999999984E+00   2.5349240000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9740000000000001E-03   1.7890000000000000E-03  -3.4090000000000001E-03
atom   8.7803539999999956E+00   1.1676389999999983E+00   7.2343789999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8199999999999999E-04  -1.3630000000000001E-03   3.2009999999999999E-03
atom  -2.7513879999999986E+00   7.8833899999999959E+00   2.2128770000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6599999999999995E-04   2.9949999999999998E-03   1.5230000000000000E-03
atom   3.3155800000000196E-01   6.3885849999999946E+00   7.1854899999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2400000000000000E-03  -1.4030000000000000E-03   3.6699999999999998E-04
atom   3.4666460000000008E+00   8.0227839999999979E+00   2.4047619999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7680000000000001E-03   1.4020000000000000E-03  -1.2810000000000000E-03
atom   6.2570450000000006E+00   6.4381069999999943E+00   7.3103970000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3600000000000000E-04  -4.2400000000000001E-04   6.8300000000000001E-04
atom  -3.4505390000000009E+00   8.1108389999999950E+00   2.6028080000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5469999999999998E-03   1.1400000000000001E-04  -3.5230000000000001E-03
atom  -5.6038500000000158E-01   6.4096379999999984E+00   7.5156179999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2060000000000001E-03   2.7099999999999997E-04  -3.4299999999999999E-03
atom   2.6492240000000007E+00   8.1721729999999972E+00   2.5271089999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6770000000000001E-03  -3.5599999999999998E-04  -3.2529999999999998E-03
atom   5.5671309999999989E+00   6.3889409999999964E+00   7.0881569999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000001E-04  -4.2160000000000001E-03   2.9520000000000002E-03
atom   4.8841000000000023E-02   3.5632239999999991E+00   1.9486030000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1839999999999999E-03   2.9500000000000001E-04  -2.3050000000000002E-03
atom   3.0621489999999989E+00   1.6413899999999997E+00   6.3828820000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1649999999999998E-03   2.9200000000000000E-04   5.4760000000000000E-03
atom   5.9968119999999985E+00   3.4991369999999997E+00   1.7772680000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6599999999999997E-04   3.8099999999999999E-04  -1.4720000000000000E-03
atom   9.0499029999999987E+00   1.7536609999999995E+00   6.6907330000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-03   4.1899999999999999E-04   1.3649999999999999E-03
atom  -7.7355300000000182E-01   3.3864489999999994E+00   2.0296950000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6799999999999999E-04   2.0170000000000001E-03  -4.6220000000000002E-03
atom   2.5000589999999971E+00   1.8391799999999998E+00   6.7759670000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6389999999999999E-03   1.6899999999999999E-04   2.8490000000000000E-03
atom   5.3740009999999971E+00   3.5109999999999992E+00   1.9695470000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4300000000000002E-04   4.9200000000000003E-04  -2.3509999999999998E-03
atom   8.3891639999999974E+00   1.8134279999999996E+00   6.7304020000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0260000000000000E-03  -2.8499999999999999E-04   2.3930000000000002E-03
atom  -2.9902649999999986E+00   8.8633379999999988E+00   1.9086600000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7699999999999999E-04  -1.4130000000000000E-03  -6.4800000000000003E-04
atom   1.6948500000000005E-01   7.2470299999999979E+00   6.7074349999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3540000000000000E-03  -3.2469999999999999E-03   4.9299999999999995E-04
atom   3.0028279999999996E+00   8.8922079999999983E+00   1.8567600000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3300000000000000E-03  -4.9899999999999999E-04   6.6799999999999997E-04
atom   6.0670139999999995E+00   7.0917029999999990E+00   6.7758750000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6700000000000001E-04  -1.5809999999999999E-03  -3.6890000000000000E-03
atom  -3.8253090000000025E+00   8.6242409999999978E+00   1.9664700000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2500000000000000E-03   1.4330000000000000E-03  -3.4710000000000001E-03
atom  -7.3620100000000255E-01   7.0090269999999979E+00   6.7181899999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7520000000000001E-03  -5.4100000000000003E-04   3.8590000000000000E-03
atom   2.2924889999999976E+00   8.5971369999999983E+00   1.9834340000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3100000000000005E-04   1.0080000000000000E-03  -3.7680000000000001E-03
atom   5.5487939999999982E+00   7.1939039999999981E+00   6.6858630000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6000000000000001E-03  -2.3019999999999998E-03   2.7659999999999998E-03
atom   3.7854600000000166E-01   2.8630419999999974E+00   1.8882260000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1830000000000000E-03   9.6699999999999998E-04  -2.8240000000000001E-03
atom   3.3699450000000009E+00   1.3838409999999972E+00   6.6173540000000033E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2320000000000000E-03  -1.7630000000000000E-03   2.9340000000000000E-03
atom   6.3932570000000011E+00   2.9292239999999974E+00   1.7496069999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1609999999999999E-03   2.0200000000000001E-03   9.6699999999999998E-04
