begin
comment  i =      370, time =      185.000, E =       -56.1347285172
atom  -1.0511640000000013E+00   2.9982250000000001E+00   2.5847840000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4370000000000000E-03   4.0670000000000003E-03   5.2870000000000000E-03
atom   2.9499339999999985E+00   2.0927899999999999E+00   6.8752880000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4440000000000001E-03  -2.4429999999999999E-03   3.7490000000000002E-03
atom   6.3199150000000035E+00   3.1818960000000001E+00   2.4526550000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5375000000000000E-02   4.1440000000000001E-03  -5.1650000000000003E-03
atom   8.8415760000000017E+00   1.0819240000000001E+00   7.5918539999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5300000000000000E-04   8.7600000000000004E-04   3.3820000000000000E-03
atom  -3.6216470000000003E+00   9.6988489999999992E+00   2.8877949999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4909000000000000E-02  -8.1320000000000003E-03  -2.3349999999999998E-03
atom  -2.9252800000000018E-01   7.3598070000000000E+00   7.7695610000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6980000000000000E-03   1.8489999999999999E-03   5.4559999999999999E-03
atom   3.2017179999999996E+00   8.7451100000000004E+00   3.1159289999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2820000000000002E-03   6.8450000000000004E-03   1.3350000000000000E-03
atom   6.8409809999999993E+00   7.1316119999999996E+00   8.0491879999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8660000000000000E-02   1.4735000000000000E-02  -7.0970000000000000E-03
atom  -3.0786540000000011E+00   8.9124269999999992E+00   1.8022670000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8500000000000001E-03   1.1540000000000001E-03   7.1370000000000001E-03
atom  -9.7462999999999833E-01   7.1673689999999999E+00   7.8732080000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4629999999999992E-03   8.5300000000000003E-04  -6.4850000000000003E-03
atom   2.6561739999999991E+00   8.4027779999999996E+00   2.5219830000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9399999999999999E-03  -3.8100000000000000E-03  -2.3470000000000001E-03
atom   5.8419960000000026E+00   7.3903540000000003E+00   7.2070160000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8450000000000004E-03  -5.1679999999999999E-03   1.4134000000000001E-02
atom  -1.2158100000000024E-01   2.7513570000000001E+00   2.3709009999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4699999999999996E-04   1.4319000000000000E-02   3.8500000000000001E-03
atom   3.8526539999999989E+00   1.6742060000000012E+00   7.7217330000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6720000000000000E-03   1.5160000000000000E-03   2.8730000000000001E-03
atom   6.3726039999999982E+00   3.2433780000000012E+00   2.9108469999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8199999999999997E-04  -2.2699999999999999E-04  -7.1549999999999999E-03
atom   9.7392009999999996E+00   1.4271759999999993E+00   7.3751270000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5570000000000000E-03  -2.7780000000000001E-03   6.1630000000000001E-03
atom  -4.8981300000000083E-01   2.4329300000000011E+00   1.7935870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1850000000000001E-03   3.0439999999999998E-03  -6.1879999999999999E-03
atom   2.4101939999999997E+00   1.8614359999999992E+00   6.6140209999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6400000000000005E-04  -1.6802999999999998E-02   1.0678000000000000E-02
atom   5.5635979999999998E+00   3.1743339999999995E+00   2.5136870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4029999999999998E-03  -1.9699999999999999E-04  -5.4749999999999998E-03
atom   8.4840520000000001E+00   4.3837699999999979E-01   6.8482240000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0490000000000001E-03   7.3099999999999997E-03   6.3879999999999996E-03
atom  -3.3816259999999998E+00   8.7492880000000000E+00   2.2397659999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1300000000000000E-03  -2.7220000000000000E-03   2.0362999999999999E-02
atom   1.7128299999999866E-01   7.2887689999999994E+00   7.2690690000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0520000000000000E-03  -4.5810000000000000E-03  -2.4640000000000000E-03
atom   2.8892309999999974E+00   8.4799720000000018E+00   2.4535689999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2460000000000002E-03  -1.0219999999999999E-03  -6.7299999999999999E-04
atom   6.5677509999999995E+00   7.4462529999999996E+00   7.4665319999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8729999999999997E-03   5.2200000000000000E-04  -3.7020000000000000E-03
atom  -3.4429189999999994E+00   7.9388709999999980E+00   1.9064710000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7940000000000000E-03   3.5569999999999998E-03  -2.3490000000000000E-03
atom  -5.8826100000000081E-01   6.4005590000000021E+00   6.5951760000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8299999999999998E-04   7.9089999999999994E-03   4.8079999999999998E-03
atom   2.5557499999999984E+00   8.1230100000000007E+00   2.1649360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8770000000000000E-03  -3.4269999999999999E-03   1.2610000000000000E-03
atom   6.0715109999999983E+00   5.8058410000000018E+00   7.9734579999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1630000000000000E-03   5.2989999999999999E-03  -9.3099999999999997E-04
atom  -4.3420000000001929E-03   4.2871340000000000E+00   2.3682629999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2899999999999999E-03  -6.0590000000000001E-03  -2.1090000000000002E-03
atom   3.2547419999999994E+00   1.6588870000000000E+00   7.2336219999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5600000000000005E-04   8.9470000000000001E-03  -1.1109000000000001E-02
atom   5.7973320000000008E+00   3.2820830000000001E+00   2.1533689999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2439999999999999E-03   2.8960000000000001E-03   9.1610000000000007E-03
atom   8.9923789999999997E+00   2.6192920000000002E+00   7.1424939999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5580000000000004E-03  -6.9430000000000004E-03  -3.6099999999999999E-03
atom  -3.6630999999999903E-01   3.3499360000000000E+00   1.7586859999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6030000000000000E-03  -7.4139999999999996E-03   5.7590000000000002E-03
atom   2.7739580000000008E+00   1.4893410000000000E+00   6.5227189999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3500000000000002E-04  -3.5339999999999998E-03   4.0289999999999996E-03
atom   5.7542020000000003E+00   3.7568450000000007E+00   2.0791539999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1440000000000001E-03  -4.1380000000000002E-03  -8.1429999999999992E-03
atom   9.3787769999999995E+00   1.8551590000000002E+00   7.1254009999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6889999999999997E-03  -3.5630000000000002E-03  -2.8100000000000000E-03
atom  -3.0193070000000009E+00   9.7457209999999996E+00   2.1372459999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1020000000000001E-03  -1.7880000000000001E-03  -6.7500000000000004E-04
atom  -4.3693000000000104E-01   7.5620960000000013E+00   7.6498309999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9220000000000002E-03  -8.9960000000000005E-03  -2.7000000000000001E-03
atom   3.4971059999999996E+00   8.9100520000000003E+00   1.9475940000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0950000000000001E-03   4.1830000000000001E-03  -5.0860000000000002E-03
atom   5.7926270000000013E+00   7.2814769999999998E+00   7.6718839999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7800000000000005E-04   4.4999999999999999E-04  -7.2420000000000002E-03
atom  -3.9347970000000005E+00   7.6880449999999998E+00   2.7488790000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4700000000000000E-03   1.2110000000000001E-03   3.0439999999999998E-03
atom   2.6973000000000286E-01   6.5670260000000003E+00   7.0697339999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4529999999999996E-03   1.2260000000000001E-03  -2.2100000000000002E-03
atom   2.4907110000000001E+00   8.3242519999999995E+00   2.0110119999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0730000000000003E-03   4.6080000000000001E-03  -3.0279999999999999E-03
atom   5.6678059999999997E+00   6.8140419999999997E+00   6.9600830000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6519999999999999E-03   3.0959999999999998E-03   1.7610000000000000E-03
atom  -2.0119800000000088E-01   3.2228800000000017E+00   1.1896430000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3400000000000001E-04  -3.7220000000000000E-03   5.3949999999999996E-03
atom   3.7045169999999987E+00   9.9618199999999957E-01   7.3907339999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0820000000000006E-03   1.2697999999999999E-02  -5.7650000000000002E-03
atom   6.8147249999999993E+00   4.0539290000000019E+00   1.9184109999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8350000000000000E-03  -1.1782000000000001E-02  -3.7420000000000001E-03
atom   9.5083380000000002E+00   6.0172100000000006E-01   6.4202669999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0640000000000001E-03   1.4834999999999999E-02   3.3790000000000001E-03
atom  -1.9875600000000196E-01   3.3277840000000003E+00   1.3548809999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6699999999999998E-04  -7.0720000000000002E-03  -4.3119999999999999E-03
atom   2.8673210000000005E+00   9.7648500000000060E-01   6.0995040000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9399999999999991E-03  -1.3640000000000000E-03   1.2881000000000000E-02
atom   5.5277189999999985E+00   1.0800149999999988E+00   1.4901520000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0999999999999999E-03   1.0625000000000001E-02  -1.1495000000000000E-02
atom   8.9028339999999986E+00   1.1926570000000010E+00   6.9614599999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3200000000000001E-03  -4.4209999999999996E-03  -6.6379999999999998E-03
atom  -2.6057730000000019E+00   8.3913100000000007E+00   1.6545150000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5420000000000001E-03   1.6290000000000000E-03   8.0900000000000000E-03
atom   3.4479899999999924E-01   6.9077619999999991E+00   6.8436099999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6880000000000004E-03  -1.0043000000000000E-02  -5.3100000000000000E-04
atom   3.0310559999999982E+00   8.5071410000000025E+00   2.4182060000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7470000000000004E-03   4.5750000000000001E-03  -1.3491000000000000E-02
atom   5.9099809999999993E+00   6.5499319999999983E+00   6.6732680000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1446000000000000E-02   1.6459999999999999E-03   1.3675000000000000E-02
atom  -2.8861640000000017E+00   8.6114670000000011E+00   9.5279200000000108E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2380000000000000E-03   2.5880000000000000E-03   6.3379999999999999E-03
atom  -4.5504900000000043E-01   6.0447029999999984E+00   6.3143959999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4199999999999998E-03   3.1070000000000000E-03   3.7020000000000000E-03
atom   3.0908659999999997E+00   8.2693720000000024E+00   2.1758869999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0799999999999998E-03   9.2900000000000003E-04   2.3470000000000001E-03
atom   6.3013490000000001E+00   6.4078510000000000E+00   7.2737610000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8390000000000005E-03  -1.3410000000000000E-03  -1.6937000000000001E-02
energy  -5.6178097999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     9480, time =     4740.000, E =       -56.1886808738
lattice   1.3119346999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5596740000000002E+00   1.1361687999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0535247999999999E+01
atom  -3.4582400000000008E-01   3.8139119999999997E+00   1.8841969999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0359999999999997E-03   2.1670000000000001E-03   1.0671000000000000E-02
atom   3.1516989999999994E+00   1.2825769999999999E+00   7.6317659999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1349999999999998E-03   5.9769999999999997E-03  -1.1317000000000001E-02
atom   6.3634959999999987E+00   3.0086269999999997E+00   2.4306890000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4789999999999999E-03   4.4700000000000002E-04   6.6699999999999997E-03
atom   9.4617240000000002E+00   2.0448269999999997E+00   7.4362069999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3340000000000001E-03  -5.8830000000000002E-03  -8.1200000000000000E-04
atom  -5.8774600000000010E-01   3.7611919999999994E+00   2.2454489999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7400000000000000E-03  -2.6380000000000002E-03   6.8940000000000000E-03
atom   2.5048069999999987E+00   1.7312850000000000E+00   7.4754469999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0140000000000002E-03  -4.9799999999999996E-04   1.5670000000000000E-03
atom   5.4530259999999968E+00   4.1385490000000003E+00   2.9482070000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1230000000000001E-03  -1.0357000000000000E-02  -2.8769999999999998E-03
atom   9.1840329999999994E+00   1.2804159999999998E+00   7.3994529999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2470999999999999E-02   3.0000000000000001E-03  -1.3492000000000001E-02
atom  -3.5316469999999995E+00   9.3934019999999983E+00   2.5831019999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2279999999999992E-03  -3.5560000000000001E-03  -2.6300000000000000E-04
atom  -1.0101510000000002E+00   6.7926809999999991E+00   7.0004410000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3930000000000003E-03   4.8370000000000002E-03   1.8029999999999999E-03
atom   3.0753469999999989E+00   9.1871459999999985E+00   2.2150379999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5700000000000000E-04  -8.0909999999999992E-03   1.5585000000000000E-02
atom   5.8362170000000013E+00   6.6608179999999981E+00   8.1428060000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3500000000000004E-04  -2.1919999999999999E-03  -8.4489999999999999E-03
atom  -3.9806340000000002E+00   8.5657069999999997E+00   3.1124469999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7710000000000000E-03   3.3920000000000000E-03  -8.1069999999999996E-03
atom  -6.8375800000000042E-01   7.1271879999999994E+00   7.3108110000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6850000000000000E-03  -2.4470000000000000E-03   1.6125000000000000E-02
atom   2.1025489999999984E+00   8.9229839999999978E+00   3.1635189999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0910000000000000E-03   2.8839999999999998E-03  -1.6420000000000001E-02
atom   4.8158680000000000E+00   7.1304729999999994E+00   7.5982469999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0100000000000006E-03   5.3309999999999998E-03   1.1585000000000000E-02
atom   5.4637900000000128E-01   2.8482149999999984E+00   2.1462479999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5800000000000000E-03  -1.5899999999999999E-04  -1.0496999999999999E-02
atom   3.3628930000000006E+00   1.8441779999999994E+00   6.8387359999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0600000000000005E-04  -6.4060000000000002E-03   1.5316000000000000E-02
atom   7.1572259999999996E+00   3.0107389999999996E+00   2.5268069999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0030000000000000E-03  -1.6000000000000001E-04   7.3109999999999998E-03
atom   9.0905820000000013E+00   8.1961999999999746E-01   7.7061849999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1139999999999996E-03   1.9780000000000002E-03  -3.1110000000000001E-03
atom   2.2036100000000228E-01   3.0739469999999973E+00   2.5236119999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8440000000000002E-03  -3.0599999999999998E-03   5.3700000000000004E-04
atom   2.0411129999999975E+00   2.2576499999999991E-01   7.9371779999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5150000000000000E-03   4.6899999999999997E-03  -9.0240000000000008E-03
atom   6.1439659999999998E+00   2.3923949999999996E+00   2.5073770000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3150000000000003E-03   4.3709999999999999E-03  -1.5070000000000001E-03
atom   8.6933020000000010E+00   1.2886179999999985E+00   7.8101009999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4099999999999998E-03  -3.2820000000000002E-03   1.7350000000000000E-03
atom  -2.4787589999999975E+00   7.7882249999999997E+00   2.1845549999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7390000000000002E-03   4.4929999999999996E-03  -7.9590000000000008E-03
atom  -6.4349999999998714E-02   6.3452189999999993E+00   6.7868549999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4970000000000001E-03   1.6949999999999999E-03   2.0455999999999998E-02
atom   3.5135929999999997E+00   7.4884529999999989E+00   2.8803390000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1879999999999999E-03   1.2845000000000001E-02  -1.0045999999999999E-02
atom   6.6268910000000014E+00   6.6701429999999986E+00   7.6066269999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3479999999999998E-03   7.6000000000000004E-05   2.0100000000000001E-03
atom  -2.9582550000000003E+00   8.5595179999999988E+00   2.3540500000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8200000000000001E-04  -2.5699999999999998E-03   7.1720000000000004E-03
atom  -5.8153499999999791E-01   6.2741359999999986E+00   7.4622880000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4150000000000000E-03  -1.7170000000000000E-03  -2.3400000000000000E-04
atom   3.4058919999999970E+00   8.2680319999999980E+00   1.9418799999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5020000000000000E-03   1.8959999999999999E-03   1.4220000000000001E-03
atom   5.8335819999999980E+00   6.2770399999999995E+00   6.8329040000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1860000000000000E-03  -1.0330000000000001E-03   7.5929999999999999E-03
atom   1.3710800000000012E-01   3.3708239999999994E+00   1.4607749999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5079999999999998E-03   9.2250000000000006E-03   7.1859999999999997E-03
atom   2.8112400000000006E+00   1.7291769999999995E+00   7.1518480000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6550000000000003E-03   2.4450000000000001E-03  -5.2930000000000000E-03
atom   6.4294679999999991E+00   3.2728419999999994E+00   2.2754340000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0299999999999999E-04   4.1590000000000004E-03   3.5220000000000000E-03
atom   9.9392059999999987E+00   1.7365119999999998E+00   6.8843130000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4859999999999996E-03  -2.9390000000000002E-03  -2.1860000000000000E-03
atom  -3.5916000000000142E-01   3.8193309999999991E+00   1.8828980000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9330000000000000E-03  -4.1640000000000002E-03  -2.3739999999999998E-03
atom   2.2328289999999984E+00   1.8421019999999997E+00   7.1877219999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3434000000000000E-02   3.4849999999999998E-03  -6.3140000000000002E-03
atom   5.6407710000000000E+00   4.4298689999999992E+00   1.9793530000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4809999999999999E-03  -8.6610000000000003E-03   3.0320000000000000E-03
atom   8.9065379999999958E+00   1.9487269999999997E+00   6.3245729999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1318000000000000E-02  -8.7000000000000001E-04   1.6169999999999999E-03
atom  -2.9858730000000002E+00   9.3792719999999985E+00   1.7169499999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5950000000000001E-03  -1.5720000000000000E-03  -7.2750000000000002E-03
atom  -4.6334899999999990E-01   7.2397059999999991E+00   6.5938159999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5539999999999998E-03  -5.3940000000000004E-03  -3.2320000000000001E-03
atom   2.9452730000000007E+00   8.5130069999999982E+00   2.0200790000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4360000000000000E-03   4.2200000000000001E-04   5.7279999999999996E-03
atom   6.3245740000000010E+00   6.9477369999999992E+00   7.4287239999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5280000000000001E-03   7.5699999999999997E-04  -7.2709999999999997E-03
atom  -3.3685949999999996E+00   8.3142709999999980E+00   2.4581089999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8789999999999997E-03   7.2490000000000002E-03  -5.4240000000000000E-03
atom  -2.4375600000000083E-01   7.3443489999999985E+00   7.0765229999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3300000000000001E-03   1.6550000000000000E-03   2.7439999999999999E-03
atom   2.6761539999999999E+00   9.6354769999999981E+00   2.2667679999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8470000000000001E-03  -6.8149999999999999E-03  -1.2500000000000000E-03
atom   5.5066700000000006E+00   7.5025369999999985E+00   7.5314429999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1890000000000000E-03  -2.0750000000000000E-03  -7.1069999999999996E-03
atom   5.7432600000000023E-01   3.0850230000000001E+00   2.2289289999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4209999999999997E-03   4.3509999999999998E-03  -1.4104000000000000E-02
atom   3.1943169999999999E+00   1.1998500000000007E+00   6.7411799999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9299999999999999E-04   8.1999999999999998E-04   5.3309999999999998E-03
atom   6.1908230000000000E+00   3.3250420000000003E+00   2.0516750000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1501000000000001E-02  -4.2009999999999999E-03  -7.6000000000000004E-05
atom   8.9749870000000005E+00   5.7789800000000024E-01   7.0553240000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6569999999999998E-03   1.0748000000000001E-02  -1.1530000000000000E-02
atom   4.5399999999998761E-02   2.6406379999999992E+00   1.6197370000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1143000000000000E-02   8.8090000000000009E-03   1.1233000000000000E-02
atom   3.0830229999999998E+00   1.2434050000000003E+00   6.6547350000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5018999999999999E-02  -6.4630000000000000E-03   5.5880000000000001E-03
atom   5.7292839999999989E+00   3.4072429999999994E+00   1.8065099999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5839999999999999E-03  -1.5080000000000000E-03  -9.9450000000000007E-03
atom   8.3476229999999987E+00   1.9304689999999993E+00   6.7931130000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5259000000000000E-02  -1.3329000000000001E-02   3.3700000000000002E-03
atom  -2.3305669999999981E+00   8.6490760000000009E+00   1.8482989999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1757999999999999E-02  -8.9370000000000005E-03  -4.8120000000000003E-03
atom   7.0143999999999623E-02   7.1339340000000000E+00   6.3819330000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0926999999999999E-02  -6.8589999999999996E-03   1.2649000000000001E-02
atom   3.5306510000000024E+00   8.1819249999999997E+00   1.6798399999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6000000000000000E-05   9.0720000000000002E-03  -8.0300000000000000E-04
atom   6.6110330000000008E+00   6.2227159999999984E+00   7.4656930000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0950000000000001E-03   5.0220000000000004E-03  -8.9809999999999994E-03
atom  -3.6199319999999999E+00   8.7115539999999996E+00   2.2575950000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4610000000000001E-03  -3.1480000000000002E-03  -5.0580000000000000E-03
atom  -4.5518600000000042E-01   7.0623889999999996E+00   6.5283989999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2110000000000004E-03  -8.3379999999999999E-03   2.3479999999999998E-03
atom   2.6857080000000009E+00   8.7916089999999958E+00   1.5105720000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5160000000000000E-03  -1.0430999999999999E-02   5.3299999999999997E-03
atom   5.6394479999999998E+00   6.2764189999999997E+00   6.4656599999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4770000000000001E-03   2.1454000000000001E-02   3.0190000000000000E-03
energy  -5.6188681000000003E+01
charge   0.0000000000000000E+00
end
