begin
comment  i =      200, time =      100.000, E =       -55.8830056343
atom  -1.0317240000000016E+00   2.8656290000000002E+00   2.3631959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6620000000000001E-03   9.5910000000000006E-03   2.7529999999999998E-03
atom   2.1509560000000021E+00   1.0380020000000001E+00   7.2007950000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5949999999999994E-03   1.6004999999999998E-02   1.4139999999999999E-03
atom   4.5596219999999983E+00   3.6274919999999997E+00   2.0303140000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6980000000000000E-03  -2.9940000000000001E-03   4.9639999999999997E-03
atom   7.6284899999999993E+00   1.4139590000000000E+00   7.2345810000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2652999999999999E-02   6.9769999999999997E-03   6.6049999999999998E-03
atom  -3.2582510000000000E+00   8.7923479999999987E+00   1.8285419999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5680000000000000E-03   8.2539999999999992E-03   1.2605999999999999E-02
atom   7.7775200000000000E-01   7.1248129999999987E+00   7.5923879999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0932000000000001E-02  -2.0339999999999998E-03   2.7230000000000002E-03
atom   2.6866230000000004E+00   8.9774549999999991E+00   2.2108569999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1770000000000002E-03  -2.2109999999999999E-03   5.6800000000000004E-04
atom   6.3263610000000012E+00   6.9224569999999988E+00   7.6411540000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7629999999999999E-03   2.7200000000000002E-03   3.3319999999999999E-03
atom  -3.8488249999999993E+00   8.6812729999999991E+00   2.6864680000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0300000000000000E-04  -1.6550000000000000E-03  -2.1329999999999999E-03
atom  -9.1310000000009439E-03   6.5276039999999993E+00   7.3325240000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4479999999999997E-03   2.2529999999999998E-03   4.1549999999999998E-03
atom   2.5858270000000005E+00   9.0275749999999988E+00   2.9602949999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3799999999999999E-04   4.7100000000000001E-04  -2.8800000000000002E-03
atom   6.1193810000000015E+00   6.9252259999999994E+00   7.7466860000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6080000000000001E-03   4.4799999999999996E-03  -4.1419999999999998E-03
atom   6.0187599999999974E-01   2.9179289999999996E+00   2.0676690000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2269999999999998E-03   2.3730000000000001E-03   6.8659999999999997E-03
atom   3.4109210000000001E+00   1.1504519999999994E+00   7.2903359999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5199999999999996E-04  -3.0140000000000002E-03  -1.5709999999999999E-03
atom   6.3620009999999985E+00   2.7870749999999984E+00   2.2439239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0720000000000001E-03   2.1099999999999999E-03   2.6549999999999998E-03
atom   9.7999989999999997E+00   9.2801099999999925E-01   6.9026839999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7900000000000001E-04   4.8650000000000004E-03   4.2069999999999998E-03
atom  -5.7864999999998480E-02   3.4021759999999990E+00   2.4584100000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8699999999999998E-04  -5.7109999999999999E-03  -5.2499999999999997E-04
atom   2.8205770000000006E+00   1.3027219999999990E+00   6.7684849999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4400000000000000E-04  -6.8999999999999997E-05   1.2382000000000001E-02
atom   5.9719269999999991E+00   2.4703589999999989E+00   2.2845119999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3929999999999999E-03   5.2870000000000000E-03  -4.7419999999999997E-03
atom   8.7614809999999999E+00   1.8367940000000009E+00   7.4324109999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0829999999999998E-03  -1.0718999999999999E-02   9.2500000000000004E-04
atom  -3.1269279999999995E+00   8.3738969999999995E+00   2.6355559999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6509999999999999E-03   6.8999999999999997E-05  -1.3350000000000000E-03
atom   2.0948000000000122E-01   6.5616369999999984E+00   7.0496309999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8550000000000001E-03   7.6700000000000000E-04   1.0019000000000000E-02
atom   3.2632200000000000E+00   8.3555399999999995E+00   2.6992980000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2290000000000001E-03  -3.3639999999999998E-03  -5.7270000000000003E-03
atom   6.4806030000000003E+00   6.2700319999999987E+00   7.0557580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2220000000000001E-03  -5.0320000000000000E-03   1.1306999999999999E-02
atom  -3.6371860000000007E+00   7.7843559999999972E+00   2.5535920000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9969999999999997E-03   7.9000000000000008E-03  -3.2650000000000001E-03
atom  -7.3011400000000148E-01   6.7504979999999994E+00   7.5351679999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3261000000000000E-02  -1.7538999999999999E-02  -6.6600000000000001E-03
atom   3.0113670000000008E+00   8.7650799999999993E+00   2.5819470000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5909999999999997E-03  -7.8989999999999998E-03   1.8920000000000000E-03
atom   5.9847069999999984E+00   6.6977569999999975E+00   7.8562569999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3100000000000006E-03  -6.8099999999999996E-04  -3.7550000000000001E-03
atom  -3.0536199999999991E-01   3.6768589999999994E+00   2.4444399999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5739999999999999E-03  -3.3189999999999999E-03  -1.1722000000000000E-02
atom   3.3040609999999995E+00   1.8725439999999998E+00   7.2533289999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8159999999999999E-03   4.0470000000000002E-03   7.5069999999999998E-03
atom   6.1863830000000002E+00   3.5421409999999995E+00   2.3453059999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9369999999999999E-03   3.0420000000000000E-03  -6.3699999999999998E-03
atom   9.2506339999999980E+00   1.5351169999999998E+00   6.9346569999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3040000000000001E-03   8.0359999999999997E-03  -9.2299999999999999E-04
atom  -7.0255699999999743E-01   3.4463309999999994E+00   1.8400839999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5950000000000002E-03   3.3240000000000001E-03  -4.0379999999999999E-03
atom   2.4820819999999997E+00   1.8071260000000000E+00   5.9880630000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3850000000000000E-03  -5.6579999999999998E-03   1.7205999999999999E-02
atom   5.1965159999999999E+00   3.5866119999999997E+00   1.9359959999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9690000000000004E-03   1.2120000000000000E-03  -1.3617000000000001E-02
atom   8.6196629999999992E+00   1.9138100000000000E+00   7.2213049999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0449999999999999E-03  -9.2900000000000003E-04  -4.8290000000000000E-03
atom  -2.7281700000000000E+00   9.0004299999999997E+00   2.0129010000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1980000000000004E-03  -2.7430000000000002E-03  -7.0020000000000004E-03
atom   1.7402899999999991E-01   7.2024609999999987E+00   6.8099619999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9710000000000001E-03  -3.5950000000000001E-03   5.9000000000000003E-04
atom   3.2743359999999995E+00   9.3995959999999990E+00   2.1272340000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0749999999999996E-03  -1.6049000000000001E-02  -6.1040000000000001E-03
atom   6.4233519999999995E+00   7.6587560000000003E+00   6.7696930000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5900000000000000E-04  -4.4089999999999997E-03   3.2460000000000002E-03
atom  -3.9483279999999983E+00   9.5998189999999983E+00   1.4327779999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5900000000000003E-03  -5.5840000000000004E-03   4.8520000000000004E-03
atom  -8.5751900000000192E-01   7.3359579999999989E+00   7.3713220000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7260000000000002E-03   1.9000000000000001E-04  -4.5859999999999998E-03
atom   2.1141060000000005E+00   8.8898089999999979E+00   2.2542650000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0880000000000000E-03   1.8209999999999999E-03  -3.6480000000000002E-03
atom   5.6092249999999977E+00   7.0975489999999990E+00   6.7465200000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7469999999999999E-03  -2.0019999999999999E-03  -4.4990000000000004E-03
atom   6.2676100000000057E-01   3.1264939999999997E+00   1.7924139999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5129999999999997E-03  -6.2630000000000003E-03  -3.7980000000000002E-03
atom   4.2900359999999997E+00   9.5483300000000071E-01   6.5929009999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9550000000000003E-03   6.5599999999999999E-03   1.0330000000000001E-03
atom   6.8152379999999999E+00   2.4311709999999995E+00   1.7765059999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7620000000000007E-03   1.5350000000000001E-02  -8.1390000000000004E-03
atom   1.0057903000000000E+01   1.7426860000000006E+00   6.5899919999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4069999999999995E-03  -3.1470000000000001E-03   6.3070000000000001E-03
atom  -7.4296500000000043E-01   2.9547369999999984E+00   1.4246670000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2957000000000000E-02   1.7200000000000000E-03  -6.6699999999999995E-04
atom   2.5564840000000002E+00   1.6376479999999987E+00   6.6699269999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1638000000000001E-02  -5.9439999999999996E-03  -3.3059999999999999E-03
atom   5.9025400000000001E+00   3.3907909999999988E+00   1.7912390000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7930000000000004E-03  -1.4765000000000000E-02   4.8419999999999999E-03
atom   9.7412609999999979E+00   9.7077899999999828E-01   6.8769600000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6870000000000003E-03  -9.2500000000000004E-04  -3.3330000000000000E-03
atom  -3.0302559999999996E+00   8.6341069999999984E+00   2.7443640000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4559999999999999E-03  -1.5999999999999999E-05  -1.8220000000000000E-02
atom   3.9936400000000027E-01   6.5595979999999985E+00   6.6652500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2930000000000001E-03  -1.9759999999999999E-03   8.0829999999999999E-03
atom   3.4411249999999995E+00   7.8984369999999986E+00   2.0446640000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2090000000000001E-03   6.9639999999999997E-03  -7.2740000000000001E-03
atom   6.5387880000000012E+00   6.9347009999999978E+00   7.2377549999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9710000000000001E-03  -8.1419999999999999E-03  -6.9170000000000004E-03
atom  -3.5116239999999999E+00   7.8469959999999981E+00   1.4644289999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9779999999999998E-03   6.2449999999999997E-03   1.3499000000000001E-02
atom  -2.6182499999999825E-01   6.4904000000000002E+00   7.1199599999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9799999999999998E-04   1.1686000000000000E-02  -4.1549999999999998E-03
atom   2.8240909999999992E+00   7.6656130000000005E+00   2.2780250000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0251000000000000E-02   1.2451000000000000E-02   1.3200000000000001E-04
atom   6.0793959999999982E+00   6.4546580000000020E+00   7.2457889999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5739999999999999E-03  -3.7230000000000002E-03   7.5100000000000004E-04
energy  -5.6212935999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     5260, time =     2630.000, E =       -56.1909023416
lattice   1.3020298000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5101490000000002E+00   1.1275909000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0455708000000000E+01
atom   4.9160699999999996E-01   3.6751459999999998E+00   2.6711860000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4429999999999999E-03  -8.7370000000000000E-03   5.7270000000000003E-03
atom   2.9426209999999999E+00   2.0220989999999999E+00   7.9680059999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3179999999999998E-03  -1.8469999999999999E-03  -3.3409999999999998E-03
atom   6.5901409999999991E+00   3.1364589999999999E+00   2.5201940000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1481999999999999E-02   7.3800000000000005E-04  -6.4970000000000002E-03
atom   9.2626719999999985E+00   2.0566350000000000E+00   7.2419870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5770000000000001E-03  -4.7850000000000002E-03   8.6580000000000008E-03
atom  -6.6015000000000090E-01   4.3689809999999998E+00   2.2224900000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0499999999999999E-03  -8.4379999999999993E-03   1.3060000000000001E-03
atom   2.8725659999999995E+00   2.1647970000000001E+00   7.4497400000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2180000000000004E-03  -6.0089999999999996E-03   7.8500000000000000E-04
atom   5.6471699999999965E+00   3.6980540000000000E+00   2.7524620000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8840000000000003E-03   4.3080000000000002E-03  -3.7929999999999999E-03
atom   8.8512829999999951E+00   1.9908839999999999E+00   7.8285400000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9810000000000002E-03  -2.2799999999999999E-03  -6.0860000000000003E-03
atom  -2.6308049999999992E+00   8.2992050000000006E+00   2.2539959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1180000000000001E-03   6.3190000000000000E-03  -4.6099999999999998E-04
atom   1.4361500000000035E-01   7.4590519999999998E+00   7.5285849999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4849999999999998E-03  -7.5880000000000001E-03  -4.3350000000000003E-03
atom   3.1328260000000006E+00   8.4507169999999991E+00   2.0800529999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0870000000000004E-03   7.7489999999999998E-03   1.0555999999999999E-02
atom   6.1750259999999981E+00   6.6313779999999998E+00   6.7560180000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4660000000000004E-03   5.5690000000000002E-03   1.3250000000000000E-02
atom  -4.5697509999999992E+00   9.0672160000000002E+00   2.0401769999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7715000000000002E-02  -7.3650000000000000E-03   1.9090000000000001E-03
atom  -3.9436900000000313E-01   7.1953050000000012E+00   7.2657600000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8869999999999998E-03  -4.0999999999999999E-04  -7.8059999999999996E-03
atom   2.4111149999999961E+00   8.9973440000000000E+00   2.3826760000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5960000000000000E-03   5.0090000000000004E-03   2.8370000000000001E-03
atom   5.8994199999999992E+00   7.0376420000000000E+00   6.9194909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2550000000000001E-03   5.1060000000000003E-03   1.4345000000000000E-02
atom   8.3313099999999995E-01   2.8111409999999997E+00   2.6436540000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9880000000000002E-03   3.1459999999999999E-03  -5.4330000000000003E-03
atom   3.5048290000000004E+00   6.6541600000000112E-01   7.2950580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5400000000000005E-04   1.2446000000000000E-02   7.7830000000000000E-03
atom   7.0110699999999992E+00   3.3947310000000011E+00   3.0533190000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5439999999999998E-03  -2.7179999999999999E-03  -1.1900000000000001E-03
atom   1.0042491000000000E+01   1.5284399999999987E+00   7.2164289999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1650000000000003E-03  -1.0666999999999999E-02   1.1897000000000000E-02
atom   2.9071900000000023E-01   3.0370750000000002E+00   2.1594170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2748000000000001E-02   6.6559999999999996E-03   2.3259999999999999E-03
atom   2.4816500000000010E+00   1.1165199999999903E-01   7.1409440000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1390000000000003E-03   1.5102000000000001E-02   2.7680000000000001E-03
atom   5.7669079999999964E+00   3.3365220000000009E+00   1.9377789999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4050000000000000E-03  -8.2470000000000009E-03   8.5280000000000009E-03
atom   9.1230099999999990E+00   1.4197429999999993E+00   6.9494340000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8349999999999999E-03  -2.5140000000000002E-03   5.9420000000000002E-03
atom  -2.6268559999999987E+00   7.6049999999999986E+00   2.4736810000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8830000000000001E-03   1.0363000000000001E-02  -7.8600000000000002E-04
atom   5.5532600000000032E-01   6.8586830000000019E+00   7.1603600000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8970000000000000E-03  -4.1920000000000004E-03   1.3275000000000000E-02
atom   3.8196380000000012E+00   8.3574289999999980E+00   3.1013510000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4800000000000000E-03  -3.9189999999999997E-03  -7.3850000000000001E-03
atom   6.8676950000000003E+00   7.0625299999999998E+00   8.0670909999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0689999999999997E-03  -2.8790000000000000E-03  -5.7349999999999996E-03
atom  -3.0842529999999999E+00   8.9214509999999994E+00   2.0673550000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7660000000000003E-03  -6.1960000000000001E-03   5.7570000000000000E-03
atom  -3.6749599999999971E-01   6.3806430000000010E+00   6.8556900000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6730000000000000E-03   5.3959999999999998E-03   9.0910000000000001E-03
atom   2.4461189999999999E+00   8.9159389999999998E+00   2.8743320000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3370000000000000E-02  -6.9969999999999997E-03  -8.5400000000000007E-03
atom   5.4095729999999991E+00   6.3084629999999962E+00   7.3519900000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9110000000000000E-03   2.3950000000000000E-03  -2.7900000000000001E-04
atom  -6.2536199999999975E-01   3.8242590000000001E+00   2.0244320000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6719999999999999E-03  -7.1329999999999996E-03   6.8339999999999998E-03
atom   2.3548849999999999E+00   1.1327179999999999E+00   7.2931030000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7550000000000001E-03   5.9800000000000001E-03  -5.4349999999999997E-03
atom   5.5776830000000013E+00   3.3171179999999998E+00   2.5592070000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1580000000000003E-03   3.5260000000000001E-03  -3.7039999999999998E-03
atom   9.4286819999999985E+00   1.1677180000000000E+00   7.4165650000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5399999999999998E-03   3.1779999999999998E-03  -8.0970000000000000E-03
atom  -1.1603360000000027E+00   3.5783049999999998E+00   1.3836770000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4520000000000002E-03  -9.0270000000000003E-03   5.1440000000000001E-03
atom   2.0856659999999989E+00   1.6635500000000001E+00   6.5949410000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0660000000000001E-03   2.1970000000000002E-03   1.5939999999999999E-03
atom   4.9464439999999996E+00   3.8503449999999999E+00   2.1841369999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7670000000000004E-03  -5.6330000000000000E-03  -1.7570000000000001E-03
atom   7.8625140000000009E+00   2.2285200000000001E+00   7.2816480000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0730000000000003E-03  -1.8619999999999999E-03  -7.7510000000000001E-03
atom  -3.2492439999999991E+00   8.7911319999999993E+00   2.4097840000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9459999999999999E-03   4.7549999999999997E-03  -1.0182000000000000E-02
atom   3.9818900000000068E-01   6.8676279999999990E+00   6.7078469999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2904000000000001E-02  -4.4580000000000002E-03   3.1370000000000000E-03
atom   2.1926249999999996E+00   8.8306509999999996E+00   1.9316450000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7933000000000001E-02   1.0829999999999999E-02  -3.8890000000000001E-03
atom   5.7808109999999999E+00   7.2125950000000012E+00   6.7772970000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0460000000000001E-02  -6.4770000000000001E-03  -6.9290000000000003E-03
atom  -4.1687730000000007E+00   8.4446069999999995E+00   1.7812510000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7210000000000001E-03   2.5149999999999999E-03  -4.9189999999999998E-03
atom  -1.0092189999999992E+00   6.4482410000000003E+00   6.2132740000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6220000000000002E-03   1.1364000000000001E-02   1.7550000000000000E-03
atom   2.4741359999999992E+00   8.5572990000000004E+00   1.1067809999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1399999999999998E-04   1.2423999999999999E-02   1.1294000000000000E-02
atom   4.7491049999999992E+00   7.4449119999999995E+00   6.8222230000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6430000000000004E-03  -7.7400000000000004E-03   2.6999999999999999E-05
atom   1.7579800000000076E-01   3.0393360000000014E+00   1.9853120000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7650000000000001E-03  -8.6260000000000000E-03  -7.2550000000000002E-03
atom   3.5372620000000010E+00   7.1729599999999794E-01   7.3737020000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7699999999999998E-04   8.3230000000000005E-03  -4.4320000000000002E-03
atom   6.5779730000000001E+00   3.6160780000000003E+00   2.6594940000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3260000000000000E-03  -1.5875000000000000E-02  -4.4600000000000004E-03
atom   9.4532380000000007E+00   1.0736059999999985E+00   7.1777230000000030E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6259999999999999E-03   3.3500000000000001E-03  -5.9249999999999997E-03
atom   8.4452999999999737E-02   3.4953479999999986E+00   1.6333189999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9680000000000003E-03  -1.0500000000000001E-02  -3.2280000000000000E-03
atom   2.7852219999999983E+00   7.7603899999999892E-01   6.6406320000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5880000000000001E-03   4.6330000000000000E-03  -8.1290000000000008E-03
atom   5.7176080000000002E+00   2.3918189999999999E+00   1.2013950000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3679999999999999E-03  -1.0080000000000000E-03   8.0050000000000000E-03
atom   8.9224419999999984E+00   1.2765990000000000E+00   7.1400360000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7849999999999999E-03  -2.7269999999999998E-03  -1.1223000000000000E-02
atom  -2.5037929999999999E+00   8.2879799999999992E+00   1.8260070000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4380000000000002E-03  -2.8379999999999998E-03  -3.4919999999999999E-03
atom   8.2155000000001407E-02   6.1812409999999973E+00   6.6551650000000038E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7829999999999999E-03   3.3010000000000001E-03   1.0253000000000000E-02
atom   3.4174390000000003E+00   7.8675620000000013E+00   2.4409009999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9440000000000000E-03   1.4297000000000001E-02  -6.7700000000000000E-03
atom   6.3582200000000002E+00   6.3355680000000003E+00   7.6093590000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0299999999999996E-04  -2.9659999999999999E-03  -4.5480000000000000E-03
atom  -3.4250600000000011E+00   8.5388249999999992E+00   2.0622230000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8739999999999998E-03  -6.7199999999999996E-04  -2.7910000000000001E-03
atom  -1.4618300000000231E-01   6.4759130000000003E+00   6.5239050000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9060000000000002E-03   1.7370000000000000E-03   4.7549999999999997E-03
atom   2.5852689999999994E+00   8.3647520000000011E+00   1.7501950000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0629999999999998E-03   5.3299999999999997E-03  -7.2199999999999999E-04
atom   5.8535119999999985E+00   6.2756369999999961E+00   6.2910200000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8190000000000004E-03  -4.7159999999999997E-03  -2.2339999999999999E-03
energy  -5.6190902000000001E+01
charge   0.0000000000000000E+00
end
