begin
comment  i =    12310, time =     6155.000, E =       -56.3650413470
atom   8.7561650000000064E+00   1.2197639999999994E+00   7.2664989999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6300000000000000E-04  -2.6519999999999998E-03  -5.2300000000000003E-04
atom  -2.6629420000000006E+00   8.2155059999999978E+00   2.3844240000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7599999999999998E-04  -1.9910000000000001E-03   2.9069999999999999E-03
atom   2.4551299999999929E-01   6.2893510000000008E+00   7.3228039999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6699999999999999E-04   3.2650000000000001E-03   1.7550000000000000E-03
atom   3.2964250000000002E+00   7.9167859999999983E+00   2.5922639999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9220000000000001E-03   3.5710000000000000E-03  -1.0399999999999999E-04
atom   6.3954500000000012E+00   6.4515630000000002E+00   7.3975489999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7700000000000004E-04  -3.9179999999999996E-03  -2.3500000000000001E-03
atom  -3.2460089999999981E+00   8.0738070000000004E+00   2.4249410000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8389999999999999E-03   5.7700000000000004E-04   1.1340000000000000E-03
atom  -2.6878299999999722E-01   6.3632409999999977E+00   7.1056359999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4070000000000000E-03  -9.4600000000000001E-04   2.0339999999999998E-03
atom   2.6606240000000025E+00   8.1367680000000018E+00   2.2218659999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2430000000000000E-03   1.9520000000000000E-03   1.4260000000000000E-03
atom   5.6518180000000031E+00   6.4000420000000000E+00   7.1121129999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9480000000000001E-03   1.2890000000000000E-03   2.4989999999999999E-03
atom  -1.1850899999999992E-01   3.5479100000000003E+00   1.9863869999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9899999999999999E-04   6.7699999999999998E-04  -1.0809999999999999E-03
atom   2.7972070000000007E+00   1.6371180000000001E+00   6.9291870000000033E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3830000000000002E-03   3.3189999999999999E-03  -4.2529999999999998E-03
atom   6.0364800000000018E+00   3.4986679999999999E+00   1.8846500000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6689999999999999E-03  -1.3389999999999999E-03   3.8579999999999999E-03
atom   8.9295430000000007E+00   1.5833759999999999E+00   6.9579119999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1300000000000002E-04   3.3130000000000000E-03  -2.6380000000000002E-03
atom  -9.3496699999999733E-01   3.3796279999999999E+00   1.8470520000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3560000000000000E-03   2.9710000000000001E-03   1.9300000000000001E-03
atom   2.2823430000000040E+00   1.7617900000000000E+00   6.5970550000000019E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0309999999999998E-03   4.3399999999999998E-04   3.2460000000000002E-03
atom   5.1655200000000034E+00   3.5612320000000000E+00   1.7995900000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1860000000000000E-03   1.3309999999999999E-03  -4.9500000000000000E-04
atom   8.1487610000000057E+00   1.8147920000000002E+00   6.7032839999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1220000000000002E-03   2.9999999999999997E-04   5.1599999999999997E-04
atom  -2.8635180000000000E+00   8.8829440000000002E+00   1.8964540000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1360000000000001E-03  -1.8779999999999999E-03  -5.2700000000000002E-04
atom  -7.7179999999994007E-03   6.9486220000000003E+00   6.8690099999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0850000000000000E-03   1.1640000000000001E-03  -1.9550000000000001E-03
atom   3.0392590000000004E+00   8.7465989999999998E+00   1.8990510000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3299999999999999E-04   7.6800000000000002E-04   3.4999999999999997E-05
atom   6.0207310000000014E+00   6.9757369999999996E+00   6.7287570000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2600000000000004E-04  -1.7179999999999999E-03   7.6099999999999996E-04
atom  -3.7188539999999999E+00   8.7742550000000001E+00   1.8203799999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0460000000000001E-03   9.1399999999999999E-04   4.6600000000000000E-04
atom  -7.1389899999999729E-01   6.9751920000000007E+00   6.5964689999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4000000000000001E-04  -1.6180000000000001E-03   7.6000000000000004E-05
atom   2.5070740000000007E+00   8.8237570000000005E+00   1.6445280000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3969999999999998E-03  -6.8000000000000005E-04   2.7659999999999998E-03
atom   5.3128750000000027E+00   7.0585740000000001E+00   6.6909820000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6799999999999999E-04  -7.1000000000000005E-05  -9.2599999999999996E-04
atom   3.7304499999999990E-01   2.9445819999999978E+00   1.9733120000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8900000000000001E-04  -1.1600000000000000E-04  -1.4540000000000000E-03
atom   3.2676890000000003E+00   1.1870369999999999E+00   6.7482110000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1480000000000002E-03  -4.8600000000000000E-04   2.1499999999999999E-04
atom   6.5393830000000017E+00   3.1173629999999983E+00   1.9306670000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3940000000000001E-03  -3.9430000000000003E-03   1.1900000000000001E-03
atom   9.3663480000000003E+00   1.0945790000000002E+00   6.6822289999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3699999999999996E-04   6.5799999999999995E-04   4.4900000000000002E-04
atom  -2.9811799999999838E-01   3.0185400000000011E+00   1.7578890000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9300000000000001E-04  -1.6119999999999999E-03   9.4200000000000002E-04
atom   2.6235310000000034E+00   1.0601549999999995E+00   6.6232310000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5000000000000000E-05   2.2900000000000001E-04   6.2000000000000003E-05
atom   5.7331180000000037E+00   3.0178520000000009E+00   1.7945480000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9199999999999997E-04  -1.5200000000000001E-03   1.1730000000000000E-03
atom   8.5602030000000031E+00   1.1817549999999988E+00   6.7431750000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5420000000000000E-03  -9.4100000000000000E-04  -3.2710000000000000E-03
atom  -2.7493460000000005E+00   8.1569739999999982E+00   1.9150510000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3920000000000000E-03   1.4490000000000000E-03  -1.8550000000000001E-03
atom   2.4633500000000028E-01   6.3899059999999999E+00   6.7666010000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7399999999999999E-04  -6.1100000000000000E-04  -2.8400000000000002E-04
atom   3.3540070000000011E+00   8.0990420000000025E+00   1.9927059999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1069999999999999E-03   3.2699999999999998E-04   5.2899999999999996E-04
atom   6.3591270000000000E+00   6.3957930000000029E+00   7.0714730000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1700000000000004E-04  -1.3940000000000001E-03  -5.9560000000000004E-03
atom  -3.4011389999999988E+00   8.1397820000000003E+00   1.8634820000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9899999999999997E-04   1.0500000000000000E-04   2.5669999999999998E-03
atom  -3.8974399999999759E-01   6.2971860000000008E+00   6.6564440000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4640000000000000E-03   8.2100000000000001E-04  -2.2520000000000001E-03
atom   2.6531490000000049E+00   8.3608729999999980E+00   1.6935589999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0989999999999999E-03  -3.0090000000000000E-03   1.1230000000000001E-03
atom   5.5476430000000043E+00   6.4727309999999987E+00   6.6369690000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1000000000000000E-04  -1.6310000000000001E-03  -1.2060000000000000E-03
energy  -5.6367213000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     4830, time =     2415.000, E =       -56.1612070956
lattice   1.3158541000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5792710000000003E+00   1.1395631000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0566722000000000E+01
atom   1.5427000000000123E-02   3.1273509999999995E+00   2.3266320000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8499999999999998E-04   3.3270000000000001E-03   1.4943000000000000E-02
atom   2.9013960000000005E+00   2.1597089999999994E+00   7.5785900000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5490000000000001E-03   2.1640000000000001E-03  -1.7799999999999999E-04
atom   6.5854289999999995E+00   3.3977089999999990E+00   2.5585190000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0240000000000002E-03   5.0799999999999999E-04  -2.0699999999999999E-04
atom   9.7416780000000003E+00   1.7508479999999997E+00   7.1417669999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1289999999999999E-03  -7.8279999999999999E-03   1.3389999999999999E-03
atom  -5.8611099999999927E-01   3.4166299999999996E+00   2.6340150000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000000E-04  -2.1559999999999999E-03  -1.1474000000000000E-02
atom   2.5623140000000011E+00   1.8889339999999997E+00   7.3326469999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4310000000000000E-03  -3.7180000000000000E-03   3.9979999999999998E-03
atom   5.5655379999999983E+00   4.1039529999999989E+00   3.0734119999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3280000000000003E-03  -2.1215000000000001E-02  -8.3079999999999994E-03
atom   8.4967840000000034E+00   1.1803729999999997E+00   7.3016809999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7399999999999997E-04   5.6750000000000004E-03   2.7169999999999998E-03
atom  -3.5407200000000003E+00   8.4301979999999990E+00   2.7217829999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2020000000000001E-03   2.0996999999999998E-02   8.0890000000000007E-03
atom  -7.5837299999999974E-01   6.6563689999999989E+00   7.6276679999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9610000000000001E-03   4.7730000000000003E-03   4.8719999999999996E-03
atom   2.6015130000000002E+00   8.0084619999999980E+00   3.0103560000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8310000000000002E-03   7.6490000000000004E-03   1.8270000000000001E-03
atom   6.4117990000000002E+00   7.8179199999999991E+00   7.9437320000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0809999999999996E-03  -2.1080000000000001E-03  -4.0029999999999996E-03
atom  -4.5728440000000008E+00   9.1341449999999984E+00   2.7424819999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3920000000000002E-03   3.3050000000000002E-03   7.1299999999999998E-04
atom  -1.1433719999999985E+00   6.7498939999999994E+00   7.5174690000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7560000000000000E-03   9.7630000000000008E-03   7.3020000000000003E-03
atom   1.8485480000000010E+00   8.5655679999999990E+00   3.2727670000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2959999999999999E-03   1.2907000000000000E-02  -1.2064000000000000E-02
atom   5.2200529999999992E+00   7.4047399999999985E+00   7.8468169999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6750000000000001E-03   1.7450000000000000E-03   9.5340000000000008E-03
atom   1.3327299999999936E-01   2.8657559999999971E+00   1.9156540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5540000000000000E-03   1.4339999999999999E-03   8.1189999999999995E-03
atom   2.6960989999999998E+00   1.4852149999999982E+00   7.9944559999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8360000000000000E-03  -5.1460000000000004E-03  -1.0729000000000001E-02
atom   6.1716260000000007E+00   2.1362689999999978E+00   2.0396950000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6530000000000000E-03   2.8530000000000001E-03  -3.0400000000000002E-04
atom   9.8624690000000008E+00   1.4580179999999978E+00   6.8622330000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5529999999999998E-03  -4.7440000000000000E-03  -2.3000000000000001E-04
atom  -6.3267299999999915E-01   2.9456389999999977E+00   2.0450260000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4359999999999998E-03  -3.8590000000000000E-03   4.9200000000000003E-04
atom   2.9104790000000009E+00   1.9913049999999992E+00   7.5567909999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0509999999999999E-03  -6.2389999999999998E-03  -9.3469999999999994E-03
atom   6.2424100000000031E+00   3.6460839999999970E+00   2.3500090000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0740000000000004E-03  -6.2379999999999996E-03   1.1640000000000001E-03
atom   8.4951870000000032E+00   1.6215109999999970E+00   7.8940820000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9380000000000006E-03  -1.1849999999999999E-02  -2.5630000000000002E-03
atom  -2.5781820000000000E+00   8.7297099999999954E+00   2.5659420000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8850000000000000E-03  -5.2870000000000000E-03  -3.9189999999999997E-03
atom   2.4746799999999949E-01   7.1182019999999993E+00   7.2431489999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2348000000000000E-02  -3.8809999999999999E-03   3.0149999999999999E-03
atom   3.7014179999999994E+00   8.2277439999999977E+00   2.2258010000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1820000000000000E-03   2.6580000000000002E-03  -2.6499999999999999E-04
atom   6.5866220000000011E+00   6.8608669999999989E+00   6.8541169999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6999999999999999E-05  -6.6800000000000002E-03   7.0299999999999998E-03
atom  -3.2085509999999973E+00   7.8332929999999950E+00   2.3356070000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3010000000000002E-03   6.8259999999999996E-03  -2.2179999999999999E-03
atom  -3.9507899999999890E-01   6.5727609999999981E+00   7.9140540000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9490000000000003E-03   5.9449999999999998E-03  -9.9369999999999997E-03
atom   2.5683410000000020E+00   8.1785629999999951E+00   2.5333039999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5349999999999999E-03  -1.7840000000000000E-03  -3.0959999999999998E-03
atom   6.7389270000000003E+00   6.6799179999999962E+00   7.3155190000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9089999999999999E-02   6.0600000000000003E-03   4.9069999999999999E-03
atom  -4.1671500000000011E-01   2.9384599999999996E+00   2.1075150000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6530000000000001E-03   1.3291000000000001E-02  -9.0499999999999999E-04
atom   3.5751770000000005E+00   1.8537099999999997E+00   7.2919580000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5070000000000001E-03   6.0429999999999998E-03  -6.7019999999999996E-03
atom   7.1103440000000004E+00   3.4704889999999993E+00   1.2532889999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0971000000000000E-02   5.8490000000000000E-03   1.5900000000000001E-03
atom   9.3085380000000004E+00   2.0795849999999994E+00   6.2055570000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6949999999999999E-03  -2.4940000000000001E-03   8.0680000000000005E-03
atom  -5.3297600000000023E-01   3.2827709999999990E+00   1.6444350000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1400000000000000E-03   1.2192000000000000E-02   1.7899999999999999E-03
atom   2.1569309999999997E+00   1.7005779999999995E+00   7.1748209999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6889999999999996E-03  -3.8600000000000000E-04  -1.2049999999999999E-03
atom   5.3189869999999990E+00   3.6951169999999998E+00   2.1527079999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0350000000000004E-03  -2.3040000000000001E-03  -3.5300000000000002E-04
atom   9.0810829999999996E+00   1.9341339999999996E+00   7.4021990000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5668999999999999E-02   2.3749999999999999E-03  -1.3402000000000001E-02
atom  -2.5300610000000003E+00   9.0955579999999987E+00   2.4792319999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0900000000000001E-04  -1.1003000000000001E-02  -1.3786000000000000E-02
