begin
comment  i =     4050, time =     2025.000, E =       -56.1519284961
atom  -1.8093269999999984E+00   3.5410019999999998E+00   2.0356429999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9769999999999997E-03  -1.4800000000000000E-03   2.0563999999999999E-02
atom   2.1544259999999977E+00   2.6955979999999999E+00   6.9985839999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9839999999999998E-03   2.4600000000000002E-04  -3.4749999999999998E-03
atom   5.0418749999999992E+00   4.0688389999999997E+00   1.4767609999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9950000000000003E-03   3.1340000000000001E-03   7.6540000000000002E-03
atom   7.0973989999999993E+00   1.3893059999999999E+00   5.9024009999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1939999999999999E-03  -2.1050000000000001E-03   1.2664000000000000E-02
atom  -1.8988409999999993E+00   9.4992339999999995E+00   2.6998739999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0210000000000003E-03  -1.5160000000000000E-03  -4.3790000000000001E-03
atom   1.2128550000000007E+00   7.3390430000000002E+00   7.4899789999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1289999999999998E-03  -6.0970000000000000E-03   3.1480000000000002E-03
atom   3.6915530000000008E+00   9.3801689999999986E+00   2.3086110000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2060000000000001E-03  -8.9789999999999991E-03   1.2500000000000000E-03
atom   6.9548149999999991E+00   7.5505939999999994E+00   6.7049199999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7500000000000001E-04   3.9389999999999998E-03   1.2999999999999999E-02
atom  -3.2903359999999995E+00   8.9173130000000000E+00   2.0140620000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5309999999999998E-03  -5.2440000000000004E-03   6.8849999999999996E-03
atom  -8.9669999999982333E-03   7.9507989999999991E+00   7.5951639999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0229999999999997E-03   1.4109999999999999E-03  -9.7450000000000002E-03
atom   2.7874280000000025E+00   9.5357710000000004E+00   2.1352709999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2650000000000007E-03  -1.3438000000000000E-02   9.9880000000000004E-03
atom   6.4245409999999996E+00   6.9299720000000002E+00   6.2858679999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2430000000000003E-03   6.6059999999999999E-03   9.9799999999999993E-03
atom   8.3211000000000124E-01   3.0672619999999999E+00   2.8193450000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7000000000000001E-04  -2.1200000000000000E-04   1.2849999999999999E-03
atom   3.8676600000000008E+00   1.3457519999999987E+00   7.6544909999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6389999999999999E-03  -4.8899999999999996E-04   5.7310000000000000E-03
atom   6.3656830000000015E+00   3.6146459999999978E+00   2.8851839999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4870000000000001E-03   2.5780000000000000E-03  -7.1840000000000003E-03
atom   9.5655170000000016E+00   1.6755789999999979E+00   7.3906549999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1560000000000000E-03   9.4700000000000003E-04   1.8320000000000001E-03
atom  -1.0379669999999974E+00   3.4613779999999985E+00   2.0231139999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0429000000000001E-02   6.3870000000000003E-03  -6.2000000000000000E-04
atom   2.6473989999999983E+00   1.9661429999999995E+00   6.1894589999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7700000000000000E-04  -1.5228000000000000E-02   6.4679999999999998E-03
atom   5.7818690000000004E+00   2.5655889999999975E+00   1.8899969999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5680000000000000E-03   1.3096999999999999E-02  -1.2272000000000000E-02
atom   8.8915700000000033E+00   2.0667899999999984E+00   6.8474339999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0799999999999998E-03  -1.4563000000000000E-02   5.5389999999999997E-03
atom  -3.2376929999999979E+00   7.3001739999999984E+00   4.3388619999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4500000000000000E-04   3.3880000000000000E-03  -9.6109999999999998E-03
atom   5.2310400000000246E-01   6.1939369999999982E+00   8.2307109999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1170000000000000E-03   8.7049999999999992E-03  -9.1200000000000005E-04
atom   2.8081710000000011E+00   8.4003770000000006E+00   2.7502319999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8950000000000001E-03  -8.2200000000000003E-04  -5.5000000000000002E-05
atom   6.7027250000000018E+00   7.3429489999999982E+00   6.9405589999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7180000000000000E-03  -7.5249999999999996E-03  -1.2234999999999999E-02
atom  -3.5319909999999974E+00   9.3949510000000007E+00   1.3779779999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0899999999999998E-04  -7.7929999999999996E-03   1.0026999999999999E-02
atom  -8.9987999999996668E-02   6.4913339999999984E+00   7.1256699999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0930000000000000E-03  -1.6320000000000000E-03  -6.7590000000000003E-03
atom   2.9303790000000021E+00   7.8879789999999979E+00   2.0881609999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0870000000000001E-03  -5.3420000000000004E-03  -6.1850000000000004E-03
atom   5.3114580000000009E+00   5.3844949999999985E+00   9.4735080000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3459000000000000E-02   8.2979999999999998E-03  -1.0652999999999999E-02
atom  -2.9536999999999980E-02   3.5679750000000001E+00   2.9947639999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3027000000000000E-02   5.1720000000000004E-03  -9.9850000000000008E-03
atom   2.5950069999999994E+00   8.5268999999999995E-01   8.0878549999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4870000000000001E-03   4.3740000000000003E-03   2.7120000000000000E-03
atom   5.8491859999999996E+00   3.7158259999999999E+00   1.5892819999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2420000000000002E-03  -2.3140000000000001E-03  -2.0490000000000000E-03
atom   8.1727190000000007E+00   1.6661969999999999E+00   7.1614139999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4900000000000002E-04  -9.6520000000000009E-03  -1.5894999999999999E-02
atom  -1.4828929999999980E+00   3.0856010000000000E+00   1.8700939999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0211000000000000E-02   3.5309999999999999E-03   8.5760000000000003E-03
atom   3.0026270000000008E+00   1.9590309999999997E+00   5.0766669999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9300000000000002E-04  -7.9799999999999999E-04   3.7120000000000000E-03
atom   6.0462999999999978E+00   3.7938310000000000E+00   7.4911299999999803E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9918999999999999E-02  -1.6615000000000001E-02  -5.7060000000000001E-03
atom   8.6475550000000041E+00   1.9939289999999998E+00   7.1434329999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0569999999999998E-03  -1.3387000000000000E-02   1.8840000000000000E-03
atom  -2.4146719999999995E+00   8.6454889999999995E+00   1.7108679999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2520000000000001E-03   4.0039999999999997E-03  -3.9259999999999998E-03
atom  -8.8560999999999349E-02   7.1946630000000003E+00   7.0967179999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2923000000000000E-02  -3.2899999999999997E-04   6.6850000000000000E-03
atom   3.3212240000000000E+00   9.7623529999999992E+00   1.9997249999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1270000000000000E-03  -9.2610000000000001E-03  -1.1930000000000000E-03
atom   5.5358639999999992E+00   6.2743059999999993E+00   6.8184169999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4550000000000002E-03   4.1710000000000002E-03   1.2270000000000000E-03
atom  -3.7361089999999990E+00   8.1262509999999999E+00   1.9912419999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2050000000000004E-03  -4.4299999999999998E-04  -4.9100000000000001E-04
atom  -2.4364400000000028E-01   6.1260979999999998E+00   6.9780339999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6700000000000001E-03   1.2120000000000000E-03  -8.7430000000000008E-03
atom   2.7678920000000002E+00   7.2136880000000003E+00   1.7935369999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0676000000000000E-02   1.6129000000000001E-02   9.0889999999999999E-03
atom   6.2052899999999980E+00   6.9270540000000000E+00   6.4850649999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2430999999999999E-02   7.6889999999999997E-03  -9.8350000000000000E-03
atom   7.3554300000000106E-01   2.2817729999999985E+00   2.2662399999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9170000000000005E-03   1.4159999999999999E-03  -3.4359999999999998E-03
atom   3.1681610000000013E+00   1.1093269999999986E+00   7.1612919999999951E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5599999999999996E-04   3.2120000000000000E-03  -2.3200000000000000E-04
atom   6.4821200000000019E+00   3.4058379999999979E+00   2.4670819999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8459999999999997E-03  -1.3141999999999999E-02  -4.4089999999999997E-03
atom   8.9735970000000016E+00   1.2450210000000002E+00   6.9163749999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8799999999999998E-04   4.0829999999999998E-03   1.7200000000000000E-03
atom   2.0932400000000256E-01   3.2666589999999980E+00   1.6535199999999963E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5539999999999999E-03  -2.5860000000000002E-03   3.3219999999999999E-03
atom   1.9340500000000007E+00   6.7069999999999394E-02   6.6814769999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2110000000000001E-03   1.1344000000000000E-02  -8.8020000000000008E-03
atom   6.2602799999999998E+00   8.2509200000000016E-01   1.4887409999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0590000000000001E-03   3.8620000000000000E-03   6.9099999999999999E-04
atom   2.0583529999999999E+00   1.1035574999999998E+01   6.3043279999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0010000000000002E-03   1.4284000000000000E-02  -2.3110000000000001E-03
atom  -2.1822839999999979E+00   8.3513140000000003E+00   2.9431459999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0240000000000002E-03  -1.1730000000000000E-03  -2.5430000000000001E-03
atom  -4.3857599999999880E-01   5.8411989999999978E+00   7.4887189999999952E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0899999999999998E-04  -4.2979999999999997E-03   8.0999999999999996E-04
atom   4.0243870000000035E+00   7.9071039999999968E+00   1.6888529999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5484000000000000E-02   9.1140000000000006E-03   5.3369999999999997E-03
atom   5.7463160000000011E+00   6.9218710000000003E+00   6.9341219999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8599999999999996E-04  -4.6860000000000001E-03  -2.9500000000000001E-04
atom  -3.3571319999999978E+00   7.9937949999999987E+00   7.2544499999999701E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1002000000000000E-02   8.7189999999999993E-03   2.3361000000000000E-02
atom  -1.0447549999999992E+00   6.6437489999999970E+00   6.2713069999999966E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7889999999999999E-03  -5.7289999999999997E-03  -2.0650000000000000E-03
atom   2.8660050000000017E+00   8.8332379999999997E+00   1.7307519999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2298999999999999E-02   9.7199999999999995E-03   1.3016000000000000E-02
atom   4.7936319999999988E+00   5.0737289999999975E+00   6.0476189999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7350000000000000E-03   3.9719999999999998E-03  -5.8180000000000003E-03
energy  -5.6122388000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1180, time =      590.000, E =       -56.1681101144
lattice   1.3138093000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5690460000000002E+00   1.1377922000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0550300999999999E+01
atom   3.8953599999999988E-01   2.6723990000000000E+00   1.9849470000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3580000000000008E-03   6.6049999999999998E-03   1.2350000000000000E-02
atom   3.6079149999999993E+00   8.3579799999999993E-01   7.7264939999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4900000000000002E-04   9.3880000000000005E-03  -2.8180000000000002E-03
atom   7.0119000000000007E+00   4.0352579999999998E+00   2.7477909999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9111000000000000E-02  -1.0340000000000000E-03  -7.9699999999999997E-04
atom   9.5555330000000005E+00   1.5083549999999999E+00   7.0462420000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7369999999999998E-03   5.0049999999999999E-03   1.2659000000000000E-02
atom  -8.5280000000000034E-01   3.9273709999999999E+00   2.1132610000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0240000000000008E-03  -1.9469999999999999E-03   2.3530000000000001E-03
atom   2.5622430000000014E+00   2.1897340000000001E+00   7.4843999999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3500000000000001E-03  -2.8879999999999999E-03   2.0830000000000002E-03
atom   5.8284260000000012E+00   3.0681409999999993E+00   2.7382369999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7880000000000001E-03   8.9339999999999992E-03  -1.7440000000000001E-03
atom   8.6708400000000001E+00   1.7711269999999997E+00   7.5606340000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3530000000000001E-03  -9.3279999999999995E-03  -2.0890000000000001E-03
atom  -2.5985249999999991E+00   8.4368799999999986E+00   3.0469309999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6270000000000001E-03   6.3699999999999998E-03  -1.0740000000000000E-02
atom   2.2233000000000080E-01   6.0642719999999990E+00   6.8555139999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1556000000000000E-02   4.4559999999999999E-03   1.0179000000000001E-02
atom   2.9370620000000018E+00   9.5695479999999975E+00   1.9290349999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3020000000000003E-03  -6.4140000000000004E-03   7.5669999999999999E-03
atom   5.7846990000000007E+00   7.7699649999999991E+00   7.5809459999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4840000000000001E-03  -9.5610000000000001E-03  -1.9040000000000001E-03
atom  -4.2487239999999984E+00   9.5741209999999999E+00   2.6601930000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2429999999999998E-03  -1.5520000000000000E-03  -3.7959999999999999E-03
atom  -1.0922239999999996E+00   7.1457069999999989E+00   7.1795759999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8189999999999999E-03  -4.6740000000000002E-03   2.8980000000000000E-03
atom   2.8402820000000006E+00   8.2824620000000007E+00   3.3149169999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0499999999999996E-04   4.6020000000000002E-03  -5.0720000000000001E-03
atom   6.2649139999999983E+00   6.6177109999999999E+00   8.0454859999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9699999999999996E-03   9.1850000000000005E-03   3.9519999999999998E-03
atom   3.0299400000000176E-01   3.1556189999999966E+00   2.2245319999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9189999999999999E-03  -1.0600999999999999E-02  -2.2539999999999999E-03
atom   3.2797000000000009E+00   1.4792149999999973E+00   7.4854899999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5391000000000000E-02  -2.0341999999999999E-02   1.7750000000000001E-03
atom   6.1297820000000014E+00   3.4620799999999985E+00   2.3013809999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8740000000000000E-03  -4.9150000000000001E-03   3.3370000000000001E-03
atom   9.2943030000000011E+00   1.5025480000000000E+00   6.9687289999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8790000000000000E-03  -7.6379999999999998E-03   2.2720000000000001E-03
atom  -1.1071719999999985E+00   3.5165579999999985E+00   2.3350139999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9100000000000003E-03  -2.3140000000000001E-03  -4.1300000000000001E-04
atom   2.7511750000000017E+00   5.5940199999999884E-01   7.6102129999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1749999999999999E-03   2.2422999999999998E-02  -3.1319999999999998E-03
atom   5.9588690000000009E+00   3.1176469999999972E+00   2.9156559999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4339999999999996E-03  -2.5130000000000000E-03  -1.8090000000000001E-03
atom   9.4604850000000020E+00   1.2033209999999992E+00   7.4546729999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4100000000000000E-02  -2.7799999999999999E-03  -1.2060000000000000E-03
atom  -2.0160040000000006E+00   8.2196619999999996E+00   2.5604749999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8770000000000003E-03   3.0010000000000002E-03  -1.0470000000000000E-03
atom   7.3027000000000164E-01   5.8399949999999974E+00   7.3257180000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8729999999999997E-03   2.7026999999999999E-02  -1.4239999999999999E-03
atom   3.7273850000000008E+00   8.5753319999999995E+00   2.6343480000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8890000000000001E-03  -4.8830000000000002E-03  -8.2979999999999998E-03
atom   6.5798950000000005E+00   6.3223639999999968E+00   7.6574779999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7270000000000000E-03   7.2769999999999996E-03   2.0309999999999998E-03
atom  -3.6651069999999977E+00   9.0004519999999992E+00   2.8998960000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6899999999999998E-04  -6.9449999999999998E-03  -4.1790000000000004E-03
atom   3.4882999999999886E-02   7.0512269999999981E+00   7.3451119999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8499999999999994E-03  -7.9850000000000008E-03  -8.0079999999999995E-03
atom   2.3908319999999996E+00   8.0696319999999986E+00   1.6903969999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3369999999999997E-03   5.9299999999999999E-04   1.1727000000000000E-02
atom   5.7130570000000036E+00   6.7527879999999980E+00   7.9589169999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0150000000000004E-03  -5.3030000000000004E-03  -9.3340000000000003E-03
atom  -3.6939199999999978E-01   3.2870599999999994E+00   1.9085829999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7250000000000000E-03   6.0250000000000000E-03  -6.9090000000000002E-03
atom   2.8191050000000000E+00   1.8585069999999997E+00   6.8503039999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7359999999999999E-03  -9.5020000000000000E-03  -2.3130000000000000E-03
atom   5.4101700000000008E+00   3.7682169999999999E+00   2.1044769999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4419999999999998E-03   2.5500000000000002E-03  -3.6800000000000001E-03
atom   9.1600130000000011E+00   1.5242949999999997E+00   6.9682509999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000002E-05   5.6639999999999998E-03  -4.3660000000000001E-03
atom   7.1749999999992610E-03   3.9745929999999996E+00   1.6096460000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8940000000000000E-03   2.3249999999999998E-03   3.7220000000000000E-03
atom   2.5251339999999978E+00   2.2309179999999995E+00   7.0916469999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4559999999999999E-03  -4.7869999999999996E-03   1.4319999999999999E-03
atom   5.4766090000000025E+00   3.5181809999999993E+00   2.4529329999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9699999999999999E-04   6.6379999999999998E-03  -1.0625000000000001E-02
atom   8.0968870000000006E+00   1.5989129999999998E+00   6.6228589999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2219000000000001E-02  -2.4859999999999999E-03   7.4619999999999999E-03
atom  -3.1226240000000001E+00   8.9956949999999996E+00   2.5755229999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000000E-03  -3.3029999999999999E-03  -6.7250000000000001E-03
atom   6.2531600000000021E-01   7.0234239999999994E+00   6.6428169999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1775000000000001E-02   1.9200000000000000E-03   5.7029999999999997E-03
atom   2.4023950000000007E+00   9.3605359999999980E+00   1.7948650000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1180000000000002E-03  -1.2869000000000000E-02  -6.6150000000000002E-03
atom   6.2901460000000009E+00   7.0296570000000003E+00   7.0297959999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3439999999999998E-03  -7.5500000000000003E-04  -1.9230000000000000E-03
atom  -4.0701479999999997E+00   8.7212809999999976E+00   1.5998149999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0640000000000000E-03  -5.0580000000000000E-03   1.4493000000000001E-02
atom  -5.3446100000000085E-01   7.2417129999999990E+00   6.9216639999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0130000000000001E-03   3.0669999999999998E-03  -7.4830000000000001E-03
atom   2.9462720000000000E+00   9.7720649999999996E+00   1.7493460000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7549999999999997E-03  -1.0159000000000000E-02  -9.9500000000000001E-04
atom   5.5215520000000007E+00   7.6806269999999994E+00   7.6800809999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0080000000000003E-03  -8.1270000000000005E-03   3.3900000000000000E-04
atom   5.4333500000000035E-01   3.6656930000000001E+00   1.9305289999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1120000000000002E-03  -5.0130000000000001E-03  -9.1929999999999998E-03
atom   3.0263760000000013E+00   1.3583509999999996E+00   6.6858329999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0050000000000000E-03  -5.8690000000000001E-03   9.5219999999999992E-03
atom   6.2659890000000011E+00   2.7575119999999993E+00   2.0073019999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6900000000000003E-04   1.1171000000000000E-02  -5.8279999999999998E-03
atom   9.0417590000000008E+00   1.5045659999999985E+00   6.8184569999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7679999999999997E-03  -3.0620000000000001E-03  -5.1269999999999996E-03
atom  -5.4496099999999981E-01   2.1259759999999983E+00   1.4047049999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7000000000000000E-05   1.3970000000000000E-02   4.6160000000000003E-03
atom   2.2437650000000002E+00   1.0547759999999990E+00   6.9704039999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2000000000000000E-05  -2.9770000000000000E-03  -1.4180000000000000E-03
atom   5.7847900000000019E+00   3.2566159999999984E+00   1.9963399999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8699999999999997E-04  -1.4269000000000000E-02  -4.7640000000000000E-03
atom   8.9853850000000008E+00   8.6073199999999817E-01   6.6894779999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9430000000000004E-03   8.3059999999999991E-03   5.9420000000000002E-03
atom  -3.3226439999999995E+00   8.3906739999999971E+00   2.3726340000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1780000000000003E-03  -2.0760000000000002E-03  -6.8800000000000003E-04
atom   4.3206200000000022E-01   6.1966609999999989E+00   6.6657309999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4659999999999999E-03   1.4685000000000000E-02   6.5810000000000000E-03
atom   4.1330210000000012E+00   8.9787689999999998E+00   1.7174879999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3550000000000004E-03  -4.0699999999999998E-03   3.3400000000000001E-03
atom   6.9955240000000005E+00   6.8193029999999979E+00   7.0528789999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4409999999999997E-03   3.5630000000000002E-03   3.8000000000000002E-04
atom  -3.2579189999999993E+00   8.2280869999999986E+00   1.9805540000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8549999999999999E-03   4.4200000000000001E-04  -3.2250000000000000E-03
atom  -5.4953399999999974E-01   6.2508129999999982E+00   6.4965809999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1529999999999999E-03  -1.9319999999999999E-03  -3.9899999999999999E-04
atom   2.3060610000000015E+00   7.9567169999999976E+00   1.8061090000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6109999999999997E-03   3.2399999999999998E-03   5.3540000000000003E-03
atom   5.3129530000000020E+00   5.6559040000000005E+00   6.8000109999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1859999999999997E-03   1.1501000000000001E-02   8.2710000000000006E-03
energy  -5.6168109999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     9480, time =     4740.000, E =       -56.1886808738
lattice   1.3119346999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5596740000000002E+00   1.1361687999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0535247999999999E+01
atom  -3.4582400000000008E-01   3.8139119999999997E+00   1.8841969999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0359999999999997E-03   2.1670000000000001E-03   1.0671000000000000E-02
atom   3.1516989999999994E+00   1.2825769999999999E+00   7.6317659999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1349999999999998E-03   5.9769999999999997E-03  -1.1317000000000001E-02
atom   6.3634959999999987E+00   3.0086269999999997E+00   2.4306890000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4789999999999999E-03   4.4700000000000002E-04   6.6699999999999997E-03
atom   9.4617240000000002E+00   2.0448269999999997E+00   7.4362069999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3340000000000001E-03  -5.8830000000000002E-03  -8.1200000000000000E-04
atom  -5.8774600000000010E-01   3.7611919999999994E+00   2.2454489999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7400000000000000E-03  -2.6380000000000002E-03   6.8940000000000000E-03
